label,BERT_features
53,"[[-0.30604124  0.16847576 -0.01111203 ... -0.38926956  0.01206093
   0.16594528]
 [ 0.6197676  -0.26528093  0.88593715 ... -0.03952329  0.9304785
   0.29702336]
 [ 0.29537705  0.21094525  0.25987828 ... -0.297902   -0.08869991
  -0.6532405 ]
 ...
 [ 0.30147558  0.1212129   0.28660914 ... -0.16607015 -0.35143498
  -0.13650656]
 [ 0.29859963  0.1669212   0.36292928 ... -0.23088531 -0.3421556
  -0.09878366]
 [ 0.2783904   0.10501203  0.42978057 ... -0.17948611 -0.34035066
  -0.08932584]]"
4,"[[ 0.08203413 -0.15148167  0.37702367 ... -0.56479174  0.16281512
   0.17542124]
 [ 0.7325279   0.18253513  0.09391543 ...  0.03367806  0.43590075
   0.09497668]
 [ 0.9013503   0.14656477  0.15086904 ... -0.93581283 -0.23005027
   0.2221428 ]
 ...
 [ 0.26894838 -0.15884629  0.17015682 ... -0.3077496  -0.19808497
   0.0259573 ]
 [ 0.2743064  -0.17360717  0.1696054  ... -0.28866366 -0.13376705
   0.05129461]
 [ 0.11159129 -0.14305003  0.17922892 ... -0.25775343  0.00938574
  -0.10233999]]"
42,"[[-6.0429043e-01 -1.5500869e-01  1.4505471e-01 ... -6.6564602e-01
   4.6714756e-01  3.9471790e-01]
 [ 2.0093969e-01  6.3833523e-01  5.5172944e-01 ...  4.8969235e-02
   6.2662113e-01  1.4717051e+00]
 [-1.4179391e-01 -3.9800489e-01  1.7489926e+00 ... -1.3069729e-02
   2.9475084e-01  4.2293880e-02]
 ...
 [-5.7611167e-01  5.3626269e-01  6.9050401e-01 ... -6.9331937e-02
   1.0982261e-02  1.5913862e-01]
 [-3.7662435e-01  3.7758467e-01  7.3419398e-01 ...  1.6647821e-03
   1.6183181e-02  8.9642666e-02]
 [-8.1230454e-02  3.4785664e-01  7.9245001e-01 ... -7.7546039e-03
  -1.4871067e-01 -9.8115519e-02]]"
66,"[[-0.07670078  0.18940257 -0.29450452 ... -0.2532104  -0.0606318
   0.37753287]
 [ 0.7182367   0.06073024  0.7856674  ... -0.06269941  0.71616936
  -0.86173236]
 [-0.53596395  0.03887369  0.08287421 ... -1.0105639  -0.19875477
  -0.14508897]
 ...
 [ 0.10832728  0.30274692  0.30338386 ... -0.20423658 -0.24748878
  -0.41646108]
 [-0.4508364   0.46631932  0.98396814 ...  0.08922244  0.00578282
   0.13021484]
 [ 0.40336922 -0.09936459  0.305289   ... -0.16491936 -0.19818257
  -0.3436403 ]]"
9,"[[-0.5247937  -0.1787976  -0.05957135 ... -0.58731544  0.26588133
   0.24655935]
 [ 0.21814182 -0.05055715  0.46834677 ... -0.60279137  0.40731487
  -0.10660779]
 [ 0.84581465 -0.29882017  0.8903279  ... -0.54698586 -0.13845988
   0.4989211 ]
 ...
 [ 0.21807583  0.29144582  0.20283714 ... -0.15604742 -0.08181369
  -0.62941295]
 [ 0.32381245  0.09874824  0.11920401 ... -0.2516903   0.0650048
  -0.27604842]
 [ 0.11352988 -0.00447709  0.4067664  ... -0.50640076 -0.06160534
   0.0956784 ]]"
27,"[[-0.18658064 -0.11568592  0.16825849 ... -0.31541437 -0.13600177
   0.33020672]
 [-0.05994928  0.00282058  0.0320248  ...  0.26595724 -0.53201205
  -0.31626168]
 [ 0.31409517 -0.40787977  0.36023402 ...  0.08173999 -0.8742977
  -0.33004385]
 ...
 [ 0.03498945  0.43632248  0.28380913 ... -0.40392017 -0.26369253
  -0.12084468]
 [ 0.221482    0.50967085  0.3668007  ... -0.33429858 -0.3560334
  -0.00236972]
 [ 0.16995922  0.25958094  0.37231863 ... -0.40432656 -0.3039125
   0.00473411]]"
46,"[[-0.352029   -0.01743456  0.4568185  ... -0.30031443 -0.42847618
  -0.11979479]
 [ 0.7705718   0.6273781   0.9471574  ...  0.27958256 -0.2745151
  -0.41139156]
 [ 0.4104704   0.30840877  0.5493164  ... -0.16368352 -0.2093978
  -0.761916  ]
 ...
 [ 0.3095525   0.00584757  0.6052803  ... -0.02819691 -0.04053262
  -0.3162096 ]
 [ 0.45777193 -0.05476158  0.49226984 ... -0.09500826 -0.13192508
  -0.31512302]
 [ 0.3224627   0.02902762  0.44860286 ... -0.18766256 -0.06188095
  -0.20263565]]"
0,"[[-2.6286861e-01  3.9694149e-02  3.2072625e-01 ... -2.8901690e-01
  -9.8128222e-02  1.4993738e-01]
 [ 8.3518887e-01 -3.2465816e-01  1.6247263e+00 ... -6.9664344e-03
  -2.5565520e-01  2.3769630e-02]
 [ 1.7395401e-02 -9.8561367e-04  1.6938075e+00 ... -3.9203689e-01
  -6.7414242e-01  1.9093724e-01]
 ...
 [ 3.4244907e-01 -6.2711738e-02  8.1371027e-01 ... -9.0558562e-05
  -3.3416086e-01 -7.3456742e-02]
 [ 3.3255601e-01  3.4107525e-02  8.4394300e-01 ... -5.6063542e-03
  -1.5170176e-01 -2.4853776e-01]
 [ 3.7641552e-01 -5.0929260e-02  8.9586896e-01 ... -1.0981299e-01
  -2.4832100e-01 -1.3596039e-01]]"
58,"[[-0.41856486  0.39082846  0.06607152 ...  0.02866959  0.14442351
  -0.1508192 ]
 [ 0.42152125  0.78921103  0.09087127 ... -0.22419637  0.4563203
   0.03739143]
 [ 0.37723735  0.3478489   0.28479037 ...  0.11441535  0.6814804
   0.7355477 ]
 ...
 [ 0.06657051  0.03744139  0.29556867 ... -0.21917044 -0.3673142
  -0.46321025]
 [ 0.1656888  -0.4505472   0.39189756 ...  0.14692801 -0.1075131
  -0.5119509 ]
 [ 0.47050434 -0.0761315   0.68894434 ... -0.1500221  -0.21503444
  -0.48176333]]"
80,"[[-0.39571238 -0.10583711  0.30319953 ... -0.5813966   0.11479279
  -0.01840449]
 [ 0.39944443  0.11775988  0.6141801  ... -0.21938774  0.6548027
  -0.44703776]
 [ 0.03005985  0.25612766  0.7538115  ...  0.22411458  0.29794237
  -1.2288643 ]
 ...
 [ 0.04892085  0.02085518  0.31042507 ... -0.4502282   0.00366206
  -0.32492283]
 [ 0.2935797  -0.18430062  0.37733474 ... -0.12391905 -0.03438658
  -0.10710096]
 [ 0.33070984 -0.1348996   0.4963241  ... -0.16939177 -0.04609798
  -0.10554712]]"
60,"[[-0.51714617  0.18103857  0.23207435 ... -0.0067653   0.12862003
   0.07785166]
 [-0.639511   -0.09500651 -0.12888238 ... -0.08894882  0.7594301
  -0.5730757 ]
 [-0.5315389  -0.09579039  1.0448639  ... -0.4993375   0.29753333
  -0.0829805 ]
 ...
 [ 0.1887917   0.09712142  0.51703036 ... -0.15354773  0.04797629
   0.04556754]
 [-0.15891366 -0.12564059  0.54531157 ... -0.21860336 -0.02020076
   0.03379586]
 [ 0.21301083  0.05869398  0.712266   ...  0.04101577 -0.00359096
  -0.5133155 ]]"
34,"[[-2.82199085e-01  5.79865091e-02  1.44325510e-01 ... -1.85337022e-01
  -1.31991021e-02  1.24815717e-01]
 [ 7.50904441e-01  2.62068570e-01  1.42572367e+00 ... -1.19633466e-01
   1.93580151e-01 -2.43839979e-01]
 [ 8.32942963e-01  2.91316837e-01  1.75945032e+00 ... -1.57885954e-01
  -3.00336123e-01  8.56501684e-02]
 ...
 [ 9.78982225e-02 -5.11464924e-02  5.54371774e-01 ... -2.88865231e-02
  -1.23524303e-02 -5.45531884e-02]
 [ 1.06892422e-01 -1.06347233e-01  6.58645630e-01 ... -2.67485902e-03
  -1.03144422e-01 -1.64728542e-03]
 [ 2.59823240e-02 -1.16615295e-01  4.44241643e-01 ... -6.94865659e-02
  -2.27127075e-01 -2.47042533e-02]]"
33,"[[-0.5983873  -0.14225513 -0.0922478  ...  0.04778305  0.22847316
   1.0031147 ]
 [ 0.7630541  -0.6386371   1.2487988  ...  0.56271505  0.14528097
  -0.58349055]
 [ 0.08250955 -0.22740354  0.40975744 ... -0.1693679  -0.6397751
   0.08010229]
 ...
 [ 0.14674069 -0.27847642  0.34909007 ... -0.07256724 -0.0516482
   0.37783414]
 [ 0.17012644 -0.38919395  0.2906811  ... -0.05893087  0.0644473
   0.35564488]
 [ 0.19700563 -0.33690813  0.31587452 ... -0.02767788 -0.049476
   0.49396214]]"
57,"[[-0.16008234 -0.07454078  0.550792   ... -0.27738664 -0.25981477
   0.39044422]
 [ 0.14192155 -0.06972533  0.79234344 ... -0.05287782  0.5184543
  -0.24991916]
 [-0.03813318 -0.8830463   0.92918384 ... -0.87671983  0.31972414
   0.11382078]
 ...
 [ 0.13190825 -0.10376389  1.0011129  ... -0.10453591 -0.47108755
  -0.1408157 ]
 [ 0.0922506  -0.14894201  1.0968504  ... -0.15866233 -0.39630073
  -0.0569371 ]
 [-0.0271687  -0.13926284  1.2038763  ... -0.21042904 -0.26408777
  -0.05046626]]"
72,"[[-0.23039229 -0.3266358   0.5590868  ... -0.46099722 -0.20409107
  -0.15709716]
 [ 0.55567914  0.23636086  0.5587303  ...  0.05244489  0.68686813
   0.05459609]
 [ 0.4639973  -0.42772168  1.8168259  ... -0.3469993  -0.50904924
  -0.09080915]
 ...
 [ 0.20701179  0.08051213  0.6723107  ... -0.36036488 -0.2580692
  -0.12409738]
 [ 0.24466348 -0.17155744  0.9092383  ... -0.28845835 -0.29654446
  -0.14377768]
 [ 0.4564195  -0.06636224  0.9739913  ... -0.28666666 -0.29846236
  -0.17969547]]"
50,"[[-6.0876578e-01  3.4938282e-01 -1.7080773e-01 ... -4.0094545e-01
   1.3573857e-01  1.8123209e-02]
 [-7.5036573e-01  3.7512776e-01  7.7042812e-01 ... -5.7335740e-01
   7.4880487e-01 -1.0933948e+00]
 [-9.4635166e-02 -3.0827078e-01  5.7274765e-01 ... -5.5923307e-01
   2.7381548e-01 -1.2568376e+00]
 ...
 [-3.8112456e-04 -5.0331211e-01  2.4397369e-01 ... -4.1315775e-02
  -2.0708442e-01 -2.2054406e-01]
 [ 2.3103264e-01  1.0391279e-02  3.7806726e-01 ... -2.9022273e-01
  -1.2086455e-01 -4.9061215e-01]
 [ 1.8492489e-01 -8.8637084e-02  4.1346082e-01 ... -1.9792870e-01
  -7.4838541e-02 -4.6250892e-01]]"
73,"[[-0.39384776 -0.0206052  -0.32807806 ... -0.26922724  0.1781877
   0.19652389]
 [ 0.65709746 -0.06059813  0.30164057 ...  0.3835082   1.1251986
  -0.78141004]
 [ 0.5230738   0.33991864 -0.10794007 ... -0.29488254 -0.5762882
  -0.1954799 ]
 ...
 [ 0.03731608 -0.05032325  0.22959323 ... -0.10457477 -0.16137569
  -0.22509106]
 [ 0.41084024  0.03761892  1.1249881  ... -0.22527345  0.00410067
  -0.08395867]
 [ 0.20781974  0.032545    0.14771488 ... -0.18776701 -0.05441477
   0.15013336]]"
17,"[[-0.18924914 -0.12921025  0.18248245 ... -0.15479153 -0.05212545
  -0.02169011]
 [ 0.24183103  0.46445698  0.50398475 ... -0.1314836   0.28176346
   0.5704762 ]
 [-0.20530276  0.32315746  1.1238464  ... -0.2179292  -0.08355696
   0.13131447]
 ...
 [ 0.57076645 -0.29017663  1.204092   ... -0.26408812  0.10980264
  -0.34614435]
 [ 0.60911    -0.28078046  0.37380487 ...  0.00862161  0.13202903
  -0.09130323]
 [ 0.4242022  -0.1601071   0.34224045 ...  0.09087085 -0.07624039
  -0.3255071 ]]"
2,"[[-0.05182276 -0.10282809  0.68754065 ... -0.40571073 -0.04453648
   0.23116171]
 [ 0.1328452   0.09131444  1.8462965  ... -0.13958491 -0.35574058
   0.54369193]
 [ 0.10080932 -0.05999237  0.82376295 ... -0.12714052 -0.35491115
  -0.33521295]
 ...
 [ 0.68025404 -0.28141984  0.614411   ... -0.04438147 -0.10526227
   0.22389781]
 [ 0.63692063 -0.28175628  0.5652965  ...  0.01789952 -0.03680424
   0.05028496]
 [ 0.35078394 -0.682556    0.4934005  ... -0.12578188 -0.18049744
   0.04851224]]"
62,"[[-0.3111554   0.05385924  0.40367192 ... -0.23437856 -0.02140377
   0.10195147]
 [ 0.19790454 -0.2811859   0.75892144 ...  0.14913179 -0.07685089
  -0.48084855]
 [-0.09483012  0.2568673   0.7393928  ...  0.17659137 -0.52111185
  -0.879011  ]
 ...
 [-0.63821954 -0.10547674  0.4764762  ... -0.20748864 -0.05599442
  -0.3310831 ]
 [-0.56319106 -0.06186061  0.4638552  ... -0.15925677 -0.16324511
  -0.32378185]
 [-0.44221458 -0.13290158  0.3715219  ... -0.10676847 -0.08574977
  -0.41031486]]"
5,"[[-0.4365155   0.19053306  0.206531   ... -0.5726762   0.17609747
   0.42677462]
 [ 0.31207332  0.5431802   0.32371262 ... -0.03356284  0.20151491
   0.18047398]
 [ 0.64815044  0.1111729  -0.04980583 ... -0.16167097 -0.6138526
  -0.16522187]
 ...
 [-0.00196018  0.61320746  0.6767009  ...  0.08082189 -0.12354875
  -0.52208793]
 [-0.14739645  0.13747802  0.3804426  ... -0.2513282  -0.09468524
  -0.0886249 ]
 [-0.18559569  0.27051494  0.6149276  ... -0.12697159 -0.00099164
  -0.21949737]]"
4,"[[-0.54707766  0.3107842   0.02838014 ... -0.07726263 -0.14029498
   0.30643693]
 [ 1.0443176   0.26994097  0.94037265 ...  0.5812015   0.46899682
  -0.5007124 ]
 [-0.07057601  0.0239801   0.10670959 ...  0.11216069  0.17184699
  -0.5146927 ]
 ...
 [ 0.44033718  0.02734459  0.4494139  ... -0.30714262 -0.2942937
  -0.29707834]
 [ 0.37535512 -0.10195582  0.46326727 ... -0.29824644 -0.28097948
  -0.28198606]
 [ 0.28985146 -0.32793316  0.7043912  ... -0.29137677 -0.19968471
  -0.41862845]]"
75,"[[-0.1491003  -0.19241986  0.3600238  ... -0.09819399 -0.28474414
   0.10025659]
 [ 0.21931727 -0.12259722  1.1111085  ... -0.03563694 -0.40919337
  -0.29990914]
 [ 0.02106105 -0.10648572  0.6712378  ... -0.44550663 -0.32316312
   0.66655993]
 ...
 [ 0.24247305 -0.31213912  0.9939343  ...  0.05465734 -0.41692698
  -0.3229013 ]
 [ 0.02842746 -0.41947356  0.9091322  ... -0.03813443 -0.3013431
  -0.17717218]
 [-0.00409345 -0.40645024  0.95312226 ... -0.11023553 -0.30737507
  -0.17286386]]"
60,"[[-0.27128926  0.12081791  0.24895623 ... -0.12974016 -0.10038223
   0.3992746 ]
 [-0.0234998   0.18596813  0.364438   ...  0.13477805  0.28168833
  -0.60944295]
 [-0.42477602  0.01245704  1.2405242  ... -0.13598996  0.09355144
  -0.01017209]
 ...
 [ 0.27257177  0.01054343  0.56204736 ... -0.19311762 -0.01842713
  -0.23206717]
 [ 0.04370269  0.06670721  0.78278744 ... -0.22428991 -0.24626656
  -0.10690115]
 [ 0.1934835   0.12775937  0.7359414  ... -0.13632482 -0.13889478
  -0.23551506]]"
4,"[[-0.32145867 -0.07682246 -0.07839408 ... -0.41984853 -0.23399903
   0.01920519]
 [ 0.45078185  0.21519297 -0.0394781  ...  0.08602674  0.56483626
   0.34290892]
 [-0.02029731  0.02448392  1.0800285  ... -0.73119503 -0.5600754
  -0.78062457]
 ...
 [ 0.18826132 -0.06102896  0.3277858  ...  0.40465933 -0.4410762
  -0.8504715 ]
 [ 0.47662163 -0.04713971  0.57660675 ... -0.10238815 -0.29359657
  -0.32680783]
 [ 0.46956983 -0.06950163  0.565853   ... -0.20659022 -0.32194582
  -0.19041063]]"
45,"[[-0.22733067  0.03505361 -0.05302444 ... -0.20735672 -0.04363272
   0.25099242]
 [-0.7614311   0.76871467  1.2278603  ...  0.7215864   0.24093682
   0.13621671]
 [ 0.16594769  0.39803702  1.1606508  ... -0.12146154  0.6083587
  -0.23901883]
 ...
 [-0.25310177  0.17925322  0.22782749 ... -0.05437616 -0.08295019
   0.05843015]
 [-0.31199047  0.17285368  0.00606845 ... -0.22074434 -0.15640105
   0.08220594]
 [-0.30977297  0.2710321   0.24257705 ... -0.17298685 -0.16728933
   0.02181591]]"
43,"[[-0.2936653   0.0650897   0.16505334 ... -0.35176584 -0.0960056
   0.32063478]
 [ 0.53948367  0.02335365  1.0000898  ... -0.34227332  0.2833623
   0.7912249 ]
 [ 0.02839231  0.11617093  0.31311023 ...  0.13180365 -0.30573335
  -0.14687428]
 ...
 [ 0.24139495 -0.44589132  0.988787   ... -0.04961171  0.20795943
  -0.1345962 ]
 [ 0.3601516  -0.43120983  0.6060057  ...  0.02276801  0.17575365
  -0.17612842]
 [ 0.1372524  -0.24460264  0.7933027  ... -0.22706233 -0.02659208
  -0.14071935]]"
51,"[[-0.46923882 -0.41839832  0.42159325 ... -0.35825944 -0.35899
   0.25533187]
 [ 0.58148926 -0.09092731  0.80281484 ...  0.02261247 -0.01681399
  -0.3166261 ]
 [ 0.08913238 -0.52975065  0.5811617  ... -0.7070973   0.15451281
   0.08313288]
 ...
 [-0.11134542 -0.10095723  0.55806243 ... -0.09803652 -0.01266101
   0.032132  ]
 [-0.09758415 -0.16576427  0.5512479  ... -0.0815495  -0.0188838
   0.03320051]
 [-0.11609278 -0.16489899  0.5578515  ... -0.09366377  0.02198307
   0.04722763]]"
38,"[[-0.5077349  -0.01790969 -0.11612725 ... -0.01027261 -0.02471113
  -0.17969221]
 [ 0.12745184  0.45802695  0.99861556 ... -0.26205114 -0.02363356
   0.03314459]
 [ 0.8050968  -0.20646314  0.7675274  ... -0.54111326 -0.24999605
   0.3065268 ]
 ...
 [ 0.09767953 -0.25606662  0.33150536 ... -0.2317808  -0.04940866
  -0.32636285]
 [ 0.05054148 -0.14594291  0.52198094 ... -0.39445928 -0.13209873
  -0.20075417]
 [-0.1677535  -0.12995419  0.5813449  ... -0.4250663  -0.15474857
  -0.0795384 ]]"
0,"[[-0.10459878 -0.17647187  0.13926645 ... -0.05348907 -0.07278398
  -0.01170872]
 [ 0.64594144 -0.55518794  1.6080117  ... -0.25067645 -0.28638485
  -0.03515457]
 [ 0.56100965  0.14295085  1.1272918  ...  0.02068355 -0.68285114
  -0.20046675]
 ...
 [-0.03960029 -0.26910084  0.7121931  ... -0.16154104 -0.44645688
  -0.21606897]
 [-0.27722648 -0.5298451   0.32802337 ...  0.34508502 -0.29461086
  -0.56728935]
 [-0.05986265 -0.2684379   0.7047222  ... -0.08102617 -0.47148922
  -0.38091853]]"
54,"[[-0.20693511  0.2959292  -0.25296563 ... -0.4680801  -0.04508185
   0.0243796 ]
 [ 0.29113874  0.5807566   0.9815905  ...  0.72894126  0.571607
   0.29247558]
 [ 0.08027507  0.3844782   1.3465805  ...  0.542953    0.14477788
   0.39411333]
 ...
 [-0.10309462  0.02031956  0.29919842 ... -0.26142943 -0.40241885
  -0.28116453]
 [ 0.08673477  0.19055009  0.5615014  ... -0.21767257  0.06061538
  -0.3934527 ]
 [ 0.29091358  0.06773096  0.53920346 ... -0.1695569  -0.20026307
  -0.33388957]]"
39,"[[ 0.02625041  0.29959852  0.31237397 ... -0.17907861 -0.15149838
   0.17557007]
 [-0.13366848 -0.5794942   0.72840595 ... -0.16587912  0.6291587
   0.6349496 ]
 [-0.16226357 -0.3417478   1.4194268  ...  0.0894857  -0.4994696
   0.73258847]
 ...
 [-0.03665345 -0.23854662  0.6657756  ... -0.3273186  -0.3423181
  -0.23286791]
 [-0.16154183  0.21990746  0.85402596 ... -0.10129688 -0.24755944
  -0.29682404]
 [-0.12858142  0.29662892  0.8284221  ... -0.12204459 -0.24724439
  -0.34355256]]"
44,"[[-0.2436139   0.10305247  0.19814081 ... -0.29548064  0.09582362
   0.16568309]
 [ 0.17013802 -0.07974122 -0.08778823 ...  0.26264033  0.47651863
  -0.06697039]
 [-0.5630239  -0.8857004   0.31321898 ...  0.26545566 -0.05876935
  -0.37543038]
 ...
 [-0.06168249 -0.35773048  0.84530723 ... -0.3307819  -0.15660582
  -0.47079504]
 [ 0.26542583 -0.13039973  0.77930117 ... -0.16699219 -0.18846269
  -0.45074466]
 [ 0.22780485 -0.07805502  0.6007402  ... -0.15144858 -0.27015385
  -0.25615957]]"
55,"[[-1.0968263   0.3174216   0.13874778 ... -0.45305285 -0.34489512
   0.5158528 ]
 [-0.08633342  0.30088347 -0.01485975 ...  0.34507158  0.4907978
   0.3111189 ]
 [-0.28772092 -0.03359792  1.3449684  ... -0.07856469 -0.27301717
  -1.1260915 ]
 ...
 [ 0.15597029 -0.44154578  0.43102604 ... -0.32951322 -0.15933332
  -0.21864215]
 [ 0.12740001 -0.39949763  0.56703305 ... -0.33717757 -0.24698398
  -0.24213058]
 [ 0.14817128 -0.37939605  0.4751936  ... -0.29718307 -0.08411012
  -0.21170865]]"
58,"[[-0.08149351  0.35186106  0.20968793 ... -0.16443841 -0.10982139
   0.10074662]
 [ 0.77019185  0.08302397  0.4647059  ... -0.7138431  -0.12449577
  -0.4406974 ]
 [ 0.68476784  0.7291464   0.5899198  ...  0.03502783 -0.0121839
  -0.30140087]
 ...
 [ 0.13429256  0.05859064  0.5599046  ... -0.22339353 -0.20713834
  -0.0456624 ]
 [ 0.16745332  0.03378334  0.50498724 ... -0.15357392 -0.20788442
  -0.099799  ]
 [ 0.27392176  0.00787486  0.44732577 ... -0.0855617  -0.2223767
  -0.13204487]]"
0,"[[-0.04055618 -0.12684622  0.4028641  ... -0.34742123 -0.29328072
   0.18006213]
 [-0.10169213  0.18935205  0.71304464 ...  0.3652539   0.63459843
  -0.42090297]
 [-0.536326    0.20518757  0.7820849  ... -0.07883219 -0.48233604
  -1.1434187 ]
 ...
 [-0.01946366 -0.2801712   0.63945985 ... -0.37760347 -0.19787665
  -0.01370379]
 [ 0.20905104 -0.25483206  0.7144429  ... -0.23861234 -0.12178865
  -0.10977184]
 [ 0.04721779 -0.28598204  0.6661672  ... -0.2723754  -0.17849424
  -0.22015822]]"
23,"[[-0.06004512 -0.54432106 -0.21514511 ... -0.6649287   0.13638096
   0.07864521]
 [ 0.10210207  0.21336955  0.5417963  ... -0.00527517  0.0680296
  -0.51233435]
 [ 0.09330788 -0.5715037   0.6886583  ... -0.17241779 -0.13111031
  -0.6853134 ]
 ...
 [-0.25273517 -1.0469984  -0.35572883 ...  0.42301026  0.19328544
  -0.48589656]
 [-0.12889132 -1.0456367  -0.27214608 ...  0.2749045   0.1651956
  -0.56509906]
 [ 0.09734429 -0.0808654   0.3750393  ... -0.41426316 -0.15737383
  -0.42686796]]"
1,"[[-0.21957032  0.04789431  0.12295463 ... -0.3499915  -0.01794592
  -0.10626456]
 [-0.08629247 -0.15505849  1.1191552  ...  0.5497323   0.53262925
   1.154484  ]
 [-0.7162203   0.82485527  0.87120163 ... -0.47815278  0.1811958
  -0.59340394]
 ...
 [ 0.5025268   0.3128394   0.9331078  ... -0.14803533 -0.42422426
  -0.36804536]
 [ 0.6349317   0.11155954  0.8044338  ... -0.08280886 -0.28459257
  -0.34226814]
 [ 0.546733    0.22952157  0.69471246 ... -0.03485606 -0.19511689
  -0.25908968]]"
7,"[[-0.33357123  0.02616753  0.35900193 ... -0.17403322 -0.04804831
   0.06675648]
 [ 0.30107373  0.804369    0.5129844  ... -0.15831588  0.10444058
   0.64455336]
 [-0.53198093 -0.32300824  1.4254158  ...  0.18196672 -0.13654073
  -0.18175542]
 ...
 [ 0.2800973  -0.23993698  0.37265596 ... -0.13359901  0.00846865
  -0.15706062]
 [ 0.3181204  -0.00578928  0.520686   ... -0.18078075 -0.26096064
  -0.09121555]
 [ 0.23277104  0.09044386  0.44481283 ... -0.07896334 -0.25830904
  -0.17875   ]]"
48,"[[-0.9704605   0.14875574 -0.5231958  ... -0.34359908  0.13863915
   0.08234267]
 [-0.46035105  0.05666251  0.46633634 ...  0.6544788   0.9038727
  -0.57263803]
 [-0.39063329 -0.13297443  0.5676941  ... -0.07263514  0.09856012
  -1.1679311 ]
 ...
 [ 0.14143257 -0.04605668  0.18480347 ...  0.0442072  -0.14399323
  -0.28266913]
 [-0.04672911 -0.2688333  -0.11111003 ...  0.03764849  0.08663376
  -0.42247987]
 [ 0.07739804 -0.19353223  0.1963851  ... -0.03831208 -0.111879
  -0.19966735]]"
35,"[[-0.6806476   0.00724808 -0.24450903 ... -0.60597384  0.03022259
   0.33421886]
 [ 1.234165    0.46627647  0.27886957 ...  0.31054205  0.71589386
  -0.4597702 ]
 [-0.19726518  0.3227695   0.47581077 ...  0.06824035  0.1332064
  -0.21830831]
 ...
 [ 0.17343971 -0.14009911  0.19302694 ... -0.3360634  -0.27339223
  -0.2130408 ]
 [ 0.20264867 -0.15815777  0.26721996 ... -0.2755186  -0.10881723
  -0.37904495]
 [ 0.2543991  -0.09466525  0.4651253  ... -0.4779431  -0.04255749
  -0.31045833]]"
70,"[[-0.34906787 -0.10399706 -0.25772235 ... -0.12652671  0.08047773
   0.08181532]
 [-0.19522905 -0.31950802  1.0300076  ...  0.28563112  0.6027885
   0.3101518 ]
 [-0.7653009  -0.6457959   0.28996906 ...  0.13635857 -0.06991117
  -0.53910697]
 ...
 [ 0.35682738 -0.03220947  0.5257061  ...  0.01981265  0.14516088
  -0.36797252]
 [ 0.34900007  0.03675577  0.58226883 ...  0.05920594  0.21339971
  -0.41869405]
 [ 0.3988641  -0.15501681  0.5198625  ... -0.15801702 -0.09872854
  -0.33588606]]"
45,"[[-0.24272142 -0.13161112  0.42535824 ...  0.02064773 -0.08884303
   0.46035707]
 [ 0.79335433  0.0430598   0.3965854  ... -0.02789571 -0.04210186
   0.19870394]
 [ 0.45590496  0.05665389  0.92069125 ... -0.21548043  0.23382953
  -0.02277786]
 ...
 [-0.0056764  -0.21534231  0.5662093  ... -0.08623432 -0.06586578
   0.02269007]
 [-0.09004699 -0.28910336  0.6254079  ... -0.01852171 -0.00166924
   0.0918147 ]
 [-0.02109735 -0.2674128   0.6156634  ... -0.00102104 -0.04388578
   0.09210715]]"
