label,BERT_features
48,"[[-0.31158507  0.06653517  0.16168104 ... -0.3660557  -0.31836593
   0.01302033]
 [ 0.6529764   0.26407024  1.0053498  ...  0.21783254  0.33152857
  -1.063086  ]
 [ 0.06286167 -0.12203868  0.3473636  ... -1.0204599  -0.3204637
  -0.46093425]
 ...
 [ 0.08969991 -0.09327912  1.0963318  ... -0.28300706 -0.4777451
  -0.42399555]
 [ 0.09519534 -0.06243068  0.8771938  ... -0.21175124 -0.47654656
  -0.35104486]
 [ 0.29017046  0.01179525  0.8700446  ... -0.16529417 -0.17373621
  -0.09359895]]"
59,"[[-0.47433063  0.23198268 -0.3075144  ... -0.07143479  0.10660356
   0.37292507]
 [ 0.39690575 -0.20733818  0.8466738  ... -0.21474828 -0.03443329
   0.55797136]
 [-0.12881711 -1.0082572  -0.41654587 ... -0.53245807  0.5836645
  -0.36925638]
 ...
 [ 0.39091864  0.334165    0.3539724  ... -0.1445039  -0.29994822
  -0.45691702]
 [ 0.31128883  0.28587878  0.2870698  ... -0.12660861 -0.23601347
  -0.3386047 ]
 [ 0.2182453   0.2847734   0.35003924 ... -0.13966389 -0.18732406
  -0.14839917]]"
58,"[[-0.15142828 -0.08126807  0.4936278  ... -0.22544475 -0.10951633
   0.21481201]
 [-0.17301576  0.16244362  1.4459155  ... -0.7752274  -0.4392549
   0.41206518]
 [-0.0398638  -0.59689516  1.6548511  ... -0.32528052 -0.47172078
  -0.24798927]
 ...
 [ 0.21102203 -0.23672146  0.97795534 ...  0.09215925 -0.45236427
  -0.03214182]
 [ 0.11713172 -0.32962912  0.91955215 ...  0.11350916 -0.43797556
   0.04244324]
 [ 0.06707409 -0.51965684  0.7476092  ... -0.0134614  -0.34182093
   0.14536093]]"
58,"[[-0.5588189   0.18737024 -0.02917688 ... -0.11046302  0.05948855
  -0.1420052 ]
 [-0.24856378  0.23236306 -0.09769402 ...  0.11710775  0.50162196
  -0.01972183]
 [ 0.5359115   0.1937683  -0.09306627 ... -0.31873664 -0.6156636
  -0.23350969]
 ...
 [ 0.3632344  -0.25940046  0.6268657  ...  0.01926117  0.61061585
  -0.24626327]
 [ 0.3563188  -0.4833307   0.30094177 ... -0.10064676  0.18556093
  -0.37028536]
 [ 0.41328865 -0.6599138   0.37208715 ...  0.08554228 -0.01473711
  -0.19726364]]"
3,"[[-0.3198877  -0.0828024   0.23922403 ... -0.28211635 -0.03603182
   0.2050986 ]
 [ 0.16954911 -0.10247704  1.0013216  ...  0.43479204  0.8019118
  -0.5310099 ]
 [-0.7397481  -0.3071323   0.3998848  ... -0.09870235 -0.21845253
   0.06884658]
 ...
 [ 0.28048235 -0.10072476  0.5821449  ... -0.19763097 -0.31814826
  -0.52564615]
 [ 0.16012417 -0.10911129  0.44086552 ... -0.27330458 -0.39404738
  -0.3679106 ]
 [ 0.2701839  -0.24871036  0.58689153 ... -0.09828158 -0.33590424
  -0.50420934]]"
6,"[[-0.22467719  0.06776143  0.14059713 ... -0.46092665  0.08579569
   0.18154423]
 [ 0.2844019   0.8892446   0.6416422  ... -0.61835     0.2289228
   1.172545  ]
 [-0.6087763  -0.18609239  1.0843992  ...  0.13875757 -0.12986167
   0.4499801 ]
 ...
 [ 0.41469204  0.14920051  0.49601468 ... -0.4655141  -0.17756897
  -0.24260655]
 [ 0.5018131  -0.1139956   0.60297585 ... -0.32631618 -0.06453077
  -0.2545975 ]
 [ 0.45826396  0.013831    0.5042721  ... -0.35684207 -0.14623132
  -0.27762672]]"
59,"[[ 0.07081494  0.23051775  0.238744   ... -0.376712    0.11528037
   0.09725444]
 [-0.3552426   1.5434097   0.2647189  ...  0.26048994  0.27474445
   0.24632663]
 [-0.80397457  1.4052681   1.3175393  ... -0.02871571  0.0338972
   0.3297383 ]
 ...
 [ 0.37085187  0.19596595  0.700857   ... -0.4698263  -0.09025547
  -0.2140726 ]
 [ 0.38131213  0.1803411   0.7050195  ... -0.4646003  -0.06362672
  -0.20927136]
 [ 0.37611854  0.16878955  0.8289729  ... -0.48025432  0.00429941
  -0.23026939]]"
70,"[[-0.49891716 -0.08224936 -0.24252795 ... -0.35582376 -0.0907909
   0.11574255]
 [ 0.9688652   0.3588088   0.81635946 ...  0.0097832  -0.00670719
  -0.25954   ]
 [-0.4281228  -0.6886112   0.74181765 ...  0.13706669 -0.47953877
   0.55319375]
 ...
 [-0.0164361  -0.45230883  0.88178223 ... -0.25831982  0.33207366
  -0.38644618]
 [ 0.32066417 -0.35294327  1.0675323  ... -0.41145226 -0.07423154
  -0.14776146]
 [ 0.20359841 -0.42382553  0.6215414  ...  0.04459273 -0.09399445
  -0.0824367 ]]"
0,"[[-0.3226239   0.12105435  0.23452894 ... -0.37347907 -0.23938811
  -0.13304491]
 [ 0.4258317  -0.26642564  0.18733367 ... -0.08852071  0.6816522
   0.03178361]
 [ 0.44958067  0.15574202 -0.07417157 ... -0.21770687 -0.501154
  -0.24430987]
 ...
 [ 0.63590735 -0.33656922  0.39402795 ... -0.05288953  0.16937068
   0.05118824]
 [ 0.44898492 -0.4047637   0.38324583 ... -0.2276429  -0.107687
  -0.10362003]
 [ 0.41977966 -0.27053788  0.30333474 ... -0.38362664 -0.10423605
  -0.07473533]]"
29,"[[-5.6695986e-01  2.5421172e-01 -2.9465324e-01 ...  8.3015256e-02
   1.3347927e-01  5.4826800e-02]
 [-2.5337943e-01 -4.1301292e-01  9.4625980e-01 ... -2.9438472e-01
   2.4709903e-01 -9.5989928e-02]
 [ 5.8011007e-01  2.9155165e-01  1.6285297e+00 ... -1.4128701e-01
   3.9623745e-02  2.1726252e-01]
 ...
 [ 3.3116457e-01  1.1495565e-01  3.2528031e-01 ... -8.6362638e-02
   7.9816702e-04 -3.0924517e-01]
 [ 3.8670304e-01  1.1278493e-01  3.3931923e-01 ... -1.6094066e-01
  -2.7290318e-02 -3.0903116e-01]
 [ 3.9840433e-01  6.6792056e-02  2.2810020e-01 ... -7.3673010e-02
  -1.0947194e-01 -2.9739577e-01]]"
70,"[[-0.32391948  0.13802932  0.22742444 ... -0.13142999 -0.2118673
  -0.30355084]
 [-0.22206396 -0.05409899  0.73547924 ... -0.03777267  0.35329396
   0.14453107]
 [-0.1811785   0.80350393  1.1978878  ... -0.76458424 -0.5303495
   0.6341284 ]
 ...
 [-0.07139707 -0.13822334  0.56463784 ... -0.50706995 -0.19406874
  -0.4197292 ]
 [-0.02491828 -0.07885208  0.4931924  ... -0.60900885 -0.17196007
  -0.22779253]
 [ 0.01094383 -0.23843475  0.38388562 ... -0.38696298 -0.05582845
  -0.25538108]]"
0,"[[ 0.03904323  0.27418822  0.08940927 ... -0.39786163 -0.14674129
   0.1317402 ]
 [ 0.49169663  0.28237754  0.3625539  ... -0.48856008  0.25421253
  -0.53606755]
 [ 0.12808296 -0.01081311  0.42473498 ... -0.1461232   0.14045611
  -0.6165997 ]
 ...
 [ 0.65226257  0.11153118  0.88083696 ... -0.08267513 -0.27091673
  -0.44390202]
 [ 0.6121156  -0.06070196  0.48438093 ... -0.46173102 -0.2778746
  -0.3844513 ]
 [ 0.7874621   0.27051377  0.8165623  ... -0.09895961 -0.47925842
  -0.41151962]]"
62,"[[-0.30729255  0.14849053 -0.12993853 ... -0.23230268  0.22869518
   0.429523  ]
 [ 0.4992598   0.45474383  0.36966875 ...  0.07723997  0.87258697
   0.19439025]
 [-0.20955466  0.08375204  0.75276405 ... -0.11565862  0.3302702
  -0.24923313]
 ...
 [ 0.15500018 -0.23822454  0.4996588  ... -0.22173643 -0.25278705
   0.2975223 ]
 [ 0.23788318 -0.09675319  0.3207037  ... -0.08440331 -0.21157153
  -0.00516893]
 [ 0.2015113  -0.17445944  0.5243671  ... -0.07935211 -0.1915445
  -0.04626326]]"
44,"[[ 0.06736434 -0.09340049  0.07170568 ... -0.17443387 -0.10084677
   0.0283933 ]
 [ 0.04431011  0.07482905  0.7565213  ...  0.10506103  0.38671336
   0.13954395]
 [ 0.51590055  0.2844551  -0.19359253 ... -0.3151232  -0.6266176
  -0.25036365]
 ...
 [ 0.5564431   0.1519094   0.45452407 ... -0.00838772 -0.09302527
  -0.12633678]
 [ 0.4655783   0.22619763  0.451305   ... -0.10783754 -0.12674083
  -0.17820692]
 [ 0.4472343   0.19197279  0.49764386 ... -0.187114   -0.15914094
  -0.20037948]]"
59,"[[-3.5762420e-01  1.9591528e-01  7.4629143e-02 ... -1.1558701e-01
  -2.7447063e-01 -4.0777847e-02]
 [-3.5641548e-01  1.9819751e-01  4.8245567e-01 ... -6.5331143e-01
  -5.2715528e-01  9.7128570e-01]
 [ 4.8534941e-02  1.5024900e-01  6.0462701e-01 ... -2.0357502e-01
  -4.0202045e-01  4.9847698e-01]
 ...
 [ 1.8570393e-01 -1.0870874e-02  7.3527056e-01 ... -8.2804561e-02
  -1.9848625e-01 -4.4458243e-01]
 [ 2.2107790e-01 -1.8707046e-01  6.3190907e-01 ...  5.0258752e-02
  -1.5182137e-01 -2.7570203e-01]
 [ 9.7859524e-02  8.8474288e-04  4.7950915e-01 ...  6.2746387e-03
  -1.7081960e-01 -1.4057671e-01]]"
0,"[[-0.17209797  0.03021611  0.23840238 ... -0.09491769  0.00715189
  -0.05006906]
 [-0.10843077  0.63700676  0.35261682 ... -0.76752937 -0.22155918
   0.31405717]
 [-0.9659292  -0.3901744   0.47817123 ... -0.28414488  0.17217703
  -0.24163277]
 ...
 [ 0.1719179  -0.10645083  0.57787097 ... -0.06451566 -0.14735352
  -0.18274313]
 [ 0.16211873 -0.00536694  0.55318546 ... -0.05553327 -0.33093023
  -0.02519602]
 [ 0.19674684 -0.02271792  0.52204686 ... -0.01998236 -0.25919187
  -0.1014297 ]]"
44,"[[-0.34674037  0.22885709  0.11568309 ... -0.15543775  0.02067218
  -0.16186173]
 [-0.12572353 -0.17642032  0.40409136 ...  0.3138052   0.07233981
  -0.32178906]
 [-0.6673767   0.2580721   1.0887291  ...  0.600163   -0.18208456
  -0.87480426]
 ...
 [-0.05023499  0.085378    0.63565314 ...  0.29625663  0.16938964
  -0.2763363 ]
 [-0.13936457 -0.06417013  0.56428534 ... -0.1361875  -0.26001522
  -0.7400563 ]
 [-0.00373572 -0.13118497  0.386568   ... -0.16511928 -0.24212466
  -0.23323368]]"
24,"[[-0.16424751  0.1158318   0.2510914  ... -0.1637364  -0.1419813
  -0.02645014]
 [-0.07894006  0.18541853  0.82741994 ... -0.18612745  0.5501679
  -0.0659475 ]
 [ 1.1915103   0.0075134   1.5634229  ...  0.05463504 -0.26118377
  -0.244718  ]
 ...
 [ 0.3354374   0.12318697  0.37721542 ... -0.223227   -0.20530976
  -0.3188423 ]
 [ 0.17005113  0.15746732  0.35318404 ... -0.07519802 -0.31753147
  -0.21511443]
 [ 0.34725478  0.03858146  0.41036138 ... -0.10803333 -0.0866747
  -0.35235867]]"
42,"[[-0.6807875  -0.17668349  0.23892288 ... -0.34545812 -0.14748564
   0.208956  ]
 [ 0.82712704 -0.01378879  0.83586174 ... -0.34314933 -0.41716605
   0.3474861 ]
 [-0.475428   -0.28749412  0.22442473 ...  0.10589015  0.42350584
  -1.0557678 ]
 ...
 [-0.43797746  0.47164312  0.796727   ...  0.05854794 -0.13213456
   0.06661792]
 [-0.40728167  0.3778095   0.7641856  ...  0.10427236 -0.10841269
  -0.02124685]
 [-0.43824306  0.44437477  0.8082164  ...  0.1073348  -0.09015109
  -0.01161518]]"
51,"[[-0.02057084 -0.09959155  0.30760416 ... -0.13957606 -0.1503669
  -0.05479432]
 [-0.03183008 -0.29028252  0.82089514 ... -0.5138193  -0.09410083
  -0.50383306]
 [ 0.15241438 -1.2350575   0.7426392  ... -0.57872385 -0.7632079
  -0.3518236 ]
 ...
 [ 0.27329537 -0.11631824  0.91953367 ... -0.27637652 -0.00185807
   0.03101865]
 [ 0.03555544 -0.5140501   0.7277732  ... -0.52436906 -0.30755484
  -0.22978978]
 [ 0.20641313 -0.44104216  0.258912   ... -0.1293484  -0.07356022
  -0.02402672]]"
46,"[[-0.254993   -0.13268575  0.34958753 ... -0.5183827  -0.11817836
  -0.07748102]
 [ 0.32865193 -0.45075837  1.1059375  ... -0.413644    0.31146356
  -0.8997522 ]
 [ 0.9717699   0.26699013  0.511955   ... -0.21455579 -0.9025742
  -0.6814581 ]
 ...
 [ 0.21474217  0.00194256  0.39754412 ... -0.1878733  -0.00608265
  -0.08314855]
 [ 0.3312041  -0.0039521   0.34172854 ... -0.21508971 -0.11795786
  -0.0513048 ]
 [ 0.3406588   0.12474563  0.37839374 ... -0.2590586  -0.30260897
  -0.1051086 ]]"
14,"[[-0.08042607  0.26878306  0.21586259 ... -0.3259358   0.12093136
  -0.13117635]
 [ 1.5248669   1.319164    0.6770433  ... -0.32248777  0.57742536
  -1.1462804 ]
 [ 0.38707817  0.56902295  0.9048517  ... -0.79767525  0.26876348
  -1.3644665 ]
 ...
 [ 0.12279995 -0.18449591  1.104479   ... -0.11333244  0.04670989
  -0.19940135]
 [ 0.5101048  -0.509282    0.30712688 ...  0.04418405  0.13940983
  -0.23518693]
 [ 0.5418381  -0.31981772  0.27611732 ... -0.11566097  0.02847196
  -0.29744384]]"
10,"[[ 0.07498614  0.24895625  0.16811854 ... -0.11000074  0.05656332
   0.13226429]
 [ 0.94762284  0.69970953  0.4477355  ... -0.01790222  0.13420947
   0.10243257]
 [ 0.5907915   0.5472024   0.20984116 ... -0.20878392  0.13797309
   0.3287063 ]
 ...
 [ 0.22678068 -0.44549197  1.3061321  ... -0.2987204   0.07011438
  -0.31759822]
 [ 0.04473038 -0.2829839   0.5838692  ...  0.02350283  0.08248132
  -0.2740692 ]
 [ 0.30848756 -0.21431176  0.5860985  ...  0.03151999 -0.09279323
  -0.46833673]]"
5,"[[-0.49407038 -0.16193403  0.2808941  ... -0.3447719   0.09859983
   0.05556681]
 [ 0.60330653  0.72598076  0.5743712  ...  0.09114306  0.7868317
   0.22063413]
 [-0.5663458   0.41557622  0.66060036 ... -0.13421425  0.08520485
   0.42921707]
 ...
 [-0.09957024 -0.11967855  0.4530174  ...  0.01497084 -0.06681743
  -0.46396008]
 [-0.02103481 -0.14438787  0.592492   ...  0.00246028 -0.06271417
  -0.39509994]
 [-0.17749153 -0.10698707  0.6576097  ... -0.15169929 -0.00400785
  -0.1821633 ]]"
0,"[[-0.4291388  -0.22188804  0.01848329 ... -0.45787618  0.22564203
  -0.23176251]
 [ 1.0191779  -0.29677808  0.31622127 ...  0.0218468   0.6024397
  -0.3761836 ]
 [ 0.8597559  -0.43860966  0.35734722 ... -0.10914658  0.02363893
  -0.46195692]
 ...
 [ 0.16778736 -0.13399558  0.24802184 ... -0.22000128 -0.6517796
  -0.26519194]
 [ 0.4145292  -0.13256288  0.46141917 ...  0.11830236 -0.54492533
  -0.36696944]
 [ 0.19349265 -0.0446187   0.40432495 ...  0.11562436 -0.37492138
  -0.21842107]]"
1,"[[-0.14717378  0.12862219  0.13959077 ... -0.15573873 -0.01046498
   0.16160133]
 [ 0.3672079  -0.17782518  0.5587548  ...  0.09097775  0.3948611
  -0.2554973 ]
 [-0.6497599  -0.53708833  0.15410164 ...  0.2993239  -0.43017387
  -0.09220879]
 ...
 [ 0.40926993  0.07902175  1.4873031  ...  0.18876018 -0.31641567
  -0.10575879]
 [-0.36763778 -0.539613    0.9031205  ... -0.3810401  -0.3722894
  -0.2697239 ]
 [-0.0053033  -0.35371217  0.459513   ... -0.33865875 -0.3426957
  -0.2238482 ]]"
56,"[[-0.41268522  0.08414433  0.39396128 ...  0.04024696 -0.3449727
   0.03582981]
 [ 0.7567044  -0.16198179  1.4911009  ...  0.07814454  0.90105295
   0.51682884]
 [ 0.20240477  0.26324585  1.2794152  ... -0.45683998 -0.0734791
   0.41377643]
 ...
 [ 0.0164802   0.3448685   0.8390255  ...  0.20235512 -0.4664404
  -0.46552315]
 [ 0.07757915  0.28522044  0.77858514 ...  0.24394456 -0.39144608
  -0.5112132 ]
 [ 0.18630101  0.26526642  0.85540724 ...  0.2975589  -0.35053194
  -0.49444613]]"
1,"[[-0.47033644  0.11436948  0.04695806 ... -0.3044024   0.10217697
   0.11600892]
 [ 1.2276663  -0.00661179  0.7984419  ... -0.38829032  0.38868463
  -0.17159824]
 [-0.16759501  0.1518568   0.50971866 ... -0.06803466 -0.02423247
  -0.17664899]
 ...
 [ 0.13561137 -0.38238794  0.10886783 ... -0.23416768 -0.33533832
  -0.2996238 ]
 [ 0.12061531 -0.47344774 -0.00202376 ... -0.19388486 -0.28561208
  -0.3843419 ]
 [ 0.13547815 -0.5246002   0.00722854 ... -0.19096962 -0.25846416
  -0.3890963 ]]"
58,"[[-0.46038052  0.19789906  0.31025586 ... -0.2868742  -0.10154758
  -0.05455233]
 [ 0.6119114   0.25887457  0.5348852  ...  0.23347475  0.7793571
  -0.18135244]
 [-0.12397826  0.01358479  0.93206286 ... -0.21518052  0.27955854
  -0.57521886]
 ...
 [ 0.25841397 -0.06492233  0.79530936 ... -0.20091777  0.15861733
  -0.0458398 ]
 [ 0.3243668  -0.2821755   0.79130447 ... -0.40674147 -0.20954356
  -0.10118639]
 [ 0.2428543  -0.14566307  0.4078144  ... -0.05338397  0.0427095
   0.00466868]]"
50,"[[-0.65946215  0.00978138 -0.01806845 ... -0.38518247  0.06393612
   0.2651844 ]
 [ 0.02966149 -0.61812633  0.28587553 ...  0.11668574  0.3866233
   0.15065844]
 [-0.32299578 -1.3008037   0.1849571  ...  0.3276726   0.05972995
  -0.44921646]
 ...
 [-0.02454891 -0.06737015  0.35488436 ...  0.02118272 -0.23270462
  -0.02047893]
 [ 0.10386575  0.09167215  0.5090993  ...  0.18180463 -0.35820276
   0.12358388]
 [ 0.12842691 -0.08773983  0.39854756 ...  0.13563047 -0.39563733
   0.1065943 ]]"
59,"[[-0.4597927  -0.00540419 -0.17790292 ... -0.16842094  0.00281472
  -0.1966478 ]
 [-0.06125682  0.5377311   0.42265347 ... -0.19775407  0.23221204
  -0.15849768]
 [-0.10360398  0.12685077  0.4699901  ... -0.16813281 -0.29011458
  -0.09164283]
 ...
 [ 0.25729564 -0.14861672  0.31494313 ... -0.02384596 -0.48819655
  -0.38377124]
 [ 0.33920458 -0.16804032  0.25973064 ... -0.06799909 -0.3930996
  -0.44785643]
 [ 0.20069225 -0.10457613  0.10204101 ... -0.15639295 -0.17698234
  -0.39794818]]"
2,"[[-0.4892138  -0.12028309 -0.05205857 ... -0.34528992  0.17936386
   0.4222053 ]
 [ 0.5159332   0.4138925  -0.1633121  ...  0.6139443   1.2168167
  -0.19029503]
 [-0.2118044  -0.17663157 -0.45985505 ... -0.02017432 -0.11204013
   0.9959762 ]
 ...
 [ 0.17576805 -0.00628166  0.5217171  ... -0.05175197 -0.13917817
  -0.00841789]
 [ 0.1419109   0.03988665  0.5536058  ... -0.00487983 -0.15022585
   0.01251239]
 [ 0.11329963 -0.04461068  0.54216945 ... -0.0668419  -0.11726799
  -0.01520165]]"
60,"[[-0.0562362  -0.04651169  0.36264324 ... -0.25999025 -0.03899417
   0.11738052]
 [-0.081724   -0.32327482  0.7072846  ...  0.6284918   0.14206229
   0.1248778 ]
 [-0.02280139 -0.16182695  0.666507   ...  0.38356817  0.02775195
  -0.20504054]
 ...
 [ 0.03486767 -0.01627592  0.68410856 ... -0.151238   -0.33748433
  -0.02496168]
 [-0.07463087 -0.01506659  0.68488663 ... -0.20268488 -0.3975491
   0.03983191]
 [-0.06242346  0.0120888   0.7313366  ... -0.1833906  -0.39910877
  -0.00368786]]"
38,"[[-0.3209082  -0.29175642  0.20313355 ... -0.43225783 -0.07354644
   0.13315508]
 [ 0.6943877  -0.16821651  0.8822633  ... -0.18388537  0.5015881
   0.11012023]
 [ 0.5890124   0.01981833  0.98944336 ... -0.09141285 -0.3932606
  -0.4078226 ]
 ...
 [ 0.19565435 -0.62002313  0.6905674  ...  0.20701315 -0.5313039
  -0.95217144]
 [ 0.61417186 -0.3422942   0.5563785  ...  0.05426139 -0.37614393
  -0.62665325]
 [ 0.51143986 -0.23194742  0.5882645  ... -0.16811605 -0.26153335
  -0.44768742]]"
70,"[[-0.34071583  0.35915574  0.21628116 ... -0.46393225  0.22967441
  -0.01554967]
 [-0.7832514   0.37139878  0.13445401 ... -0.33855674  0.46727225
   1.1135793 ]
 [-0.21307814  0.37295184  0.6120719  ...  0.1836492   0.5427491
   0.49332693]
 ...
 [ 0.14566217 -0.3202663   0.7243216  ... -0.19058035 -0.11340612
   0.04705342]
 [ 0.14840783 -0.3309697   0.68148065 ... -0.1415626   0.07193143
  -0.06801174]
 [ 0.17209819 -0.37455449  0.7567337  ... -0.08895238  0.10812309
  -0.09748221]]"
67,"[[-0.6235436   0.27027968 -0.04968316 ... -0.14079146 -0.03661091
   0.07675625]
 [ 0.15099382  0.5992977   0.3547341  ...  0.03846831  0.37791035
   0.19266355]
 [ 0.17362936  0.5773474   0.86231685 ... -0.62540233 -0.19372293
  -0.3936414 ]
 ...
 [-0.00916293 -0.0793851   0.2995807  ... -0.149986   -0.26724783
  -0.11102777]
 [ 0.12925766 -0.00361472  0.29783812 ... -0.24010365 -0.39746493
  -0.19298269]
 [ 0.07116073  0.10204541  0.32032096 ... -0.26651993 -0.37672555
  -0.22997001]]"
56,"[[-0.19800238  0.13839966 -0.05880843 ... -0.10455054 -0.24129064
   0.10166648]
 [ 0.23924085  0.2917336   0.22435464 ...  0.15417384  0.10090491
   0.3588137 ]
 [ 0.8402524  -0.6745756   1.3453017  ...  0.34539908 -0.16319017
   0.3541938 ]
 ...
 [ 0.5061304  -0.20895845  0.23755161 ... -0.12371586 -0.01445325
  -0.30149388]
 [ 0.57940716 -0.10025602  0.26686507 ... -0.21029791  0.00692308
  -0.29826456]
 [ 0.74623626 -0.22400944  0.22115016 ... -0.24563366  0.37052414
  -0.3324936 ]]"
69,"[[-0.31151357 -0.34874266 -0.4174819  ... -0.27707264 -0.18773244
   0.4590478 ]
 [ 0.2359491  -0.06787688 -0.2430272  ... -0.12658094  0.71625704
  -0.10807367]
 [ 0.7591655  -0.06119863  1.1880531  ... -0.11659907  0.03989001
  -0.4936564 ]
 ...
 [ 0.5306987   0.03064743  0.3347515  ... -0.25823587 -0.21296456
  -0.3884134 ]
 [ 0.33543703  0.1887533   0.5827525  ... -0.20563692 -0.25837135
  -0.2025256 ]
 [ 0.41001514  0.12804797  0.46049547 ... -0.28341362 -0.15978225
  -0.2266509 ]]"
57,"[[-0.16454513  0.03706426 -0.06636337 ... -0.32601917  0.03200722
   0.01222253]
 [ 0.5274121  -0.00522779 -0.08738596 ... -0.07902692  1.1150221
  -0.38244787]
 [-0.22557355 -0.17248559  1.4083747  ... -0.45077333 -0.2619963
  -0.8162882 ]
 ...
 [ 0.27928838 -0.05614249 -0.08690165 ...  0.17339559  0.05856459
  -0.27968502]
 [ 0.22504093 -0.18321072  0.70053494 ... -0.44415665  0.22303951
  -0.3296024 ]
 [ 0.22047889 -0.23838474  0.8547423  ... -0.6900109   0.22299929
  -0.13990648]]"
62,"[[-0.02544057  0.1993853   0.23596177 ... -0.24510357 -0.01997094
  -0.15258637]
 [ 0.10391273  0.5089347   1.7669955  ...  0.7595802   0.29581553
  -0.26052925]
 [-0.07498471  0.32562527  1.8923426  ...  0.15331215  0.08046243
   1.4626782 ]
 ...
 [ 0.30401218  0.19678892  0.6090925  ... -0.18126968 -0.11021432
  -0.24411784]
 [ 0.39709127  0.01439615  0.766069   ... -0.19857246  0.00252925
  -0.28560016]
 [ 0.32628748 -0.3096045   0.7627082  ... -0.11111726  0.10910033
  -0.3238038 ]]"
74,"[[-0.6151013  -0.18273783 -0.18148609 ... -0.3363155  -0.28721404
   0.05510436]
 [ 0.3250103   0.58474374  0.7126056  ... -0.60490197 -0.12072629
   1.1617912 ]
 [-0.800153   -0.3167647   0.868557   ... -0.26946855 -0.09548141
  -0.23027593]
 ...
 [ 0.29109442 -0.164538    0.74324524 ...  0.06141284 -0.2550578
  -0.12919378]
 [ 0.28376636 -0.12330615  0.6242235  ...  0.02496099 -0.25142196
  -0.13823824]
 [ 0.25662357 -0.05603904  0.5086583  ... -0.03852499 -0.29872352
  -0.12094323]]"
37,"[[-0.16967013  0.20244661  0.3497086  ... -0.3557575   0.2031247
   0.08479246]
 [ 0.2986118  -0.07664607  0.88588053 ...  0.53437847  0.5370288
   0.23843832]
 [ 0.02032742 -0.105539    0.533906   ...  0.3968596   0.34004927
  -0.44175637]
 ...
 [-0.10713134  0.16085787  0.17903909 ... -0.2500632  -0.2675351
  -0.30877364]
 [-0.0968905  -0.20015833  0.9334885  ...  0.10025711 -0.4817407
  -0.19041881]
 [ 0.15509385 -0.33060429  0.7447764  ... -0.05042332 -0.22454463
  -0.10305673]]"
78,"[[-0.61803555 -0.04062637 -0.22376923 ...  0.10453787 -0.02348994
   0.0932245 ]
 [ 0.34248552  0.5072245   0.04321058 ...  0.30724493  0.78003937
   0.34574246]
 [-0.20122884  0.24565046  0.5356407  ...  0.11405116 -0.15126497
   0.18313786]
 ...
 [ 0.05428376 -0.46551064  0.06979699 ... -0.00435323 -0.09415688
  -0.32571313]
 [ 0.16788629 -0.3962325   0.10051949 ... -0.01674245 -0.07176398
  -0.3590988 ]
 [ 0.12565404 -0.38915277  0.5790667  ... -0.05222204 -0.18510753
  -0.25951818]]"
63,"[[-0.41122353  0.3134376  -0.15249182 ... -0.438367   -0.05568488
   0.33224925]
 [ 0.10288002 -0.89298284  0.5288375  ...  0.11455245  1.3415732
   0.23286866]
 [-0.38036847  0.42777094  0.2554472  ... -0.2793446   0.5667927
   0.30508196]
 ...
 [ 0.54277986 -0.13843875  0.7888434  ... -0.18210039 -0.1798928
  -0.3043674 ]
 [ 0.6757979  -0.23857586  0.74616474 ... -0.09077    -0.13108306
  -0.240486  ]
 [ 0.6950876  -0.2503854   0.6168428  ...  0.02657792 -0.031074
  -0.06640133]]"
