label,BERT_features
0,"[[-0.10017651 -0.049638    0.07035838 ... -0.39075455  0.20898889
   0.41739407]
 [ 0.46246845 -0.9033808   0.5981842  ... -0.05101549  0.26737434
  -0.27980113]
 [-0.08047426  0.50264645  1.1975135  ... -0.20090954  0.07060546
  -0.3509603 ]
 ...
 [ 0.13014929 -0.3732747   0.5831945  ... -0.26255977 -0.16989625
  -0.13750654]
 [-0.34679553 -0.8610487  -0.07179017 ... -0.11212863 -0.1387274
  -0.4746981 ]
 [-0.37183377 -0.7981599  -0.00531269 ... -0.07999139 -0.10363752
  -0.44842026]]"
0,"[[-0.7796432   0.13279025 -0.4053064  ... -0.97761977  0.6846658
   0.08036484]
 [ 1.0048563   1.1803415   0.27332845 ... -0.2133196   0.86832213
  -0.6187161 ]
 [ 0.64580756  1.4933904   0.35430908 ... -0.44082975  0.09238387
  -0.687684  ]
 ...
 [ 0.12814972  0.1377815   0.7909218  ... -0.41764036 -0.06682092
  -0.43258488]
 [ 0.19490866  0.12739074  0.7187716  ... -0.4321837  -0.04793492
  -0.4527599 ]
 [ 0.14885078  0.30814266  0.62922674 ... -0.49885818 -0.10846968
  -0.48402533]]"
47,"[[ 0.11403783  0.03737484  0.30396017 ... -0.00722224 -0.2989265
   0.4458682 ]
 [ 1.5648953  -0.12431773  1.6655004  ...  0.38352263 -0.20509514
   0.16886076]
 [ 0.61872053  0.4664345   1.4615083  ...  0.17410785 -0.21181203
  -0.5035407 ]
 ...
 [ 0.7000932  -0.22930464  0.8584795  ...  0.12237993 -0.14825235
  -0.23541385]
 [ 0.7556017  -0.36342335  0.91778165 ...  0.1483368  -0.19006404
  -0.23446807]
 [ 0.5469642  -0.30814904  0.7064137  ...  0.0777797  -0.18111072
  -0.21335053]]"
55,"[[ 0.21150446  0.66450626  0.40576574 ... -0.1389126   0.33623937
   0.23039393]
 [ 0.35281608  0.94057876  0.70644784 ...  0.27461597  0.544289
   0.14556222]
 [ 0.33315554  0.22830552  0.7226564  ... -0.10257271  0.0152984
  -0.45673773]
 ...
 [ 0.52367634  0.19518861  0.5228209  ... -0.2969298  -0.01104371
   0.25701377]
 [ 0.36740398 -0.20841865  0.2505659  ... -0.09683426 -0.11860431
   0.17606793]
 [ 0.5700023   0.14561094  0.6269259  ... -0.25764605  0.04131754
   0.32529646]]"
43,"[[-0.45093906  0.06239976  0.54274297 ... -0.31010702 -0.21479852
  -0.16564804]
 [ 0.71374804  0.15318382  0.38911274 ... -0.04549626 -0.12305733
   0.34727508]
 [-0.17805697  0.26435497  0.61669147 ... -0.30717003 -0.21872763
  -0.04024776]
 ...
 [ 0.39580104 -0.21436825  0.57497567 ...  0.04772849 -0.21391065
  -0.27727383]
 [ 0.34707558  0.04494545  0.68402964 ... -0.24056298 -0.1952987
  -0.17491907]
 [ 0.3498889  -0.09093884  0.74370426 ... -0.1029072  -0.18082011
  -0.18631354]]"
38,"[[-0.31429058 -0.1369812   0.22145651 ... -0.3682747   0.240033
   0.37134656]
 [-0.01203746 -0.48465705  0.26364192 ... -0.06081565  0.47739613
   0.40872955]
 [-0.00924879 -0.6284334  -0.3512514  ... -0.44769937  0.4759332
  -0.13600914]
 ...
 [ 0.2020259  -0.2625757   0.28822482 ...  0.1192294   0.110445
  -0.16892336]
 [ 0.18571547 -0.2372781   0.31332472 ...  0.1137186   0.11078694
  -0.15083738]
 [ 0.13231897 -0.1288117   0.307882   ...  0.05451955  0.11325935
  -0.18269593]]"
0,"[[-0.15146442 -0.12553263  0.00513149 ... -0.5297556  -0.24951215
   0.06390605]
 [ 0.41484344  0.6560034   1.0111163  ...  0.07368042  0.06994298
  -0.10480896]
 [-0.5489684  -0.24120265  0.64735866 ... -0.01387079 -0.23867385
   0.59109235]
 ...
 [ 0.14989734 -0.04355009  0.5269309  ... -0.20964283 -0.07633471
   0.03329661]
 [ 0.22896816 -0.04042059  0.55457723 ... -0.16839477 -0.11080744
  -0.022147  ]
 [ 0.11853538 -0.15848587  0.50481945 ... -0.266504   -0.27560067
   0.02587401]]"
13,"[[-0.38219044  0.04557332  0.04994933 ... -0.21462451 -0.19542168
  -0.12872118]
 [ 0.866511   -0.1847142   0.9992883  ... -0.13846895  0.14277898
  -0.41394725]
 [-0.41845816  0.22146615  0.8289712  ... -0.0583515  -0.6507985
  -0.5411719 ]
 ...
 [ 0.15009351 -0.02571561  0.6110137  ... -0.3249967  -0.07108026
  -0.19768165]
 [-0.16335423  0.13305783  0.1850986  ... -0.3382014   0.13941412
  -0.38176692]
 [ 0.01668731  0.11097471  0.3728024  ... -0.31252632 -0.10311398
  -0.31074083]]"
39,"[[-0.39814612  0.02222269  0.11634242 ... -0.19601846  0.11630003
   0.215764  ]
 [-0.56071895  0.20669854  0.36255533 ...  0.52320457  0.55216223
   0.09782809]
 [-0.22896038 -0.01116316  1.2411848  ... -0.56316245  0.15891977
   0.28488207]
 ...
 [ 0.16146362  0.1259922   0.62645334 ... -0.19267611  0.20880619
  -0.18659781]
 [ 0.3076262   0.1953738   0.8278828  ... -0.10190492 -0.00823117
  -0.15824257]
 [ 0.20482445 -0.00540823  0.72634315 ... -0.17149775 -0.10147004
  -0.25820178]]"
39,"[[-0.4829369  -0.26541746  0.21862856 ... -0.23468211 -0.16013229
  -0.10873742]
 [-0.14887154 -0.2724609   1.6937473  ... -0.7897588  -0.15840593
  -0.28952292]
 [-0.37820396  0.0921542   0.03303558 ... -0.57058793 -0.5307461
   0.80272907]
 ...
 [-0.00786011 -0.12724034  0.2955452  ... -0.1341307  -0.00661944
  -0.25969738]
 [-0.11906318 -0.20807515  0.20145054 ... -0.19462232  0.18376094
  -0.28822625]
 [-0.01727412 -0.18417254  0.18328558 ... -0.14169806  0.06225722
  -0.13193849]]"
0,"[[-0.09461362 -0.10271089 -0.11188892 ... -0.33738375  0.27258965
  -0.02457007]
 [-0.24301352  0.20516886  0.9425484  ... -0.48630977  0.01016299
  -0.3873083 ]
 [-0.2312056  -0.20958538  0.89942145 ... -0.26639628 -0.3682304
   0.31559616]
 ...
 [ 0.4312041  -0.07086796  0.45294657 ... -0.29118624 -0.14529188
  -0.12798972]
 [ 0.20046584  0.01415167  0.60309714 ... -0.16908205 -0.1295415
  -0.06920008]
 [-0.257046    0.25031564  0.9558524  ...  0.02552236 -0.1783999
  -0.14220767]]"
25,"[[-0.6272318  -0.12471583 -0.01947022 ... -0.28069043 -0.27723762
   0.55044687]
 [ 0.64662325 -0.12588115  0.93182284 ... -0.36663923  0.35125923
   0.33595493]
 [ 0.10043154 -0.8736907  -0.12324715 ...  0.09627625  0.37191403
  -0.32846972]
 ...
 [-0.09269242  0.03605756  0.74884623 ... -0.05900325 -0.2904922
  -0.05708702]
 [-0.03648012  0.03633188  0.7503388  ...  0.00715958 -0.24171008
   0.02802116]
 [ 0.0607849   0.00160614  0.540499   ...  0.00524935 -0.38637915
   0.28677535]]"
33,"[[-0.12641215  0.0207675   0.3388836  ... -0.25121355  0.19506986
  -0.00452959]
 [ 0.2469214   0.68704665  1.3666308  ... -0.64626825  0.3254836
  -1.0431234 ]
 [-0.5708798  -1.0191501   1.5203354  ...  0.17880575  0.41025573
   0.49306405]
 ...
 [ 0.28561705 -0.16404842  0.70095885 ... -0.17044556 -0.2487509
  -0.10329356]
 [ 0.22919242 -0.22558363  0.6803075  ... -0.13171385 -0.15934548
  -0.02669534]
 [ 0.28127724 -0.21157448  0.6900138  ... -0.12658934 -0.19492829
  -0.00307515]]"
1,"[[-3.7961894e-01  2.7176094e-01 -3.5718668e-01 ... -3.6082801e-01
   8.1840709e-02  8.9658173e-03]
 [ 3.5149652e-01  7.4396968e-01  5.5283898e-01 ...  2.2575402e-01
  -4.6570562e-03 -1.1822075e+00]
 [ 2.1849819e-02 -2.5298712e-01  1.3004478e+00 ... -1.9108838e-03
   7.0974827e-02  2.6444638e-01]
 ...
 [ 6.5652095e-02 -1.0102791e-03  3.2722604e-01 ... -1.9716138e-01
  -7.8229003e-02 -8.1232138e-02]
 [ 5.8165591e-02 -9.3033999e-02  2.8500053e-01 ... -1.8275389e-01
  -8.2249362e-03 -8.1847899e-02]
 [ 1.3831745e-01 -1.3948770e-01  2.5034475e-01 ... -1.3432062e-01
  -1.1495098e-01 -7.9329237e-02]]"
28,"[[ 0.28907573  0.22223145  0.38611054 ... -0.33214313  0.09516054
   0.2003388 ]
 [ 0.60326487  0.95470864  0.26702067 ... -0.01562195  0.40433946
   0.48528296]
 [-0.85850877  0.22925135  0.4866903  ... -0.50047773  0.5183732
   0.20999196]
 ...
 [ 0.01700097  0.18952808  0.55364937 ... -0.16211076 -0.12475267
   0.11756888]
 [ 0.25227532  0.349239    0.69474155 ... -0.2771256  -0.09727362
  -0.02506111]
 [ 0.12006477  0.2659418   0.25282425 ... -0.05657725 -0.17897795
   0.27753496]]"
40,"[[ 0.24505825 -0.0331561  -0.02347782 ...  0.03568647  0.19739802
   0.58241016]
 [ 0.5214633   0.5760678  -0.11519231 ...  0.9386793   1.1934098
   0.0708737 ]
 [ 0.45638368  0.37992755 -0.1676927  ... -0.31545642 -0.57643074
  -0.32622418]
 ...
 [ 0.41248992 -0.24517405  0.52133155 ...  0.07589014 -0.21049064
  -0.5670223 ]
 [ 0.6314921  -0.03665254  0.6164178  ...  0.01094823 -0.09130795
  -0.3917205 ]
 [-0.1311437  -0.5759517  -0.02639232 ...  0.3970613   0.18887256
  -0.50102746]]"
8,"[[-0.8592659   0.09021223  0.07631362 ... -0.423682   -0.00323926
   0.27047536]
 [ 1.4697021   0.284105    1.104149   ...  0.22116639  0.34854546
  -0.5988436 ]
 [ 0.6644081  -0.04594027  0.7376709  ... -0.46026585  0.10779736
  -0.40340057]
 ...
 [ 0.44601625  0.2354998   0.47453734 ...  0.05178229 -0.2614577
  -0.62647814]
 [ 0.25475615  0.22234932  0.5044069  ... -0.10234755 -0.24356656
  -0.5550357 ]
 [ 0.2150228   0.3528757   0.44327724 ...  0.04013562 -0.16129617
  -0.4703317 ]]"
33,"[[-0.60927415 -0.29176375  0.13358144 ... -0.70831007  0.09203091
   0.19333269]
 [ 0.63472193  0.01677117  0.9676745  ... -0.13748838 -0.09420104
   0.02207129]
 [ 0.36972824 -0.5394908   0.9287091  ... -0.550421   -0.23805684
   0.51011735]
 ...
 [ 0.44161198 -0.09872222  0.4887922  ... -0.52914697 -0.23559552
  -0.1683828 ]
 [ 0.24107325 -0.10416706  0.40476266 ... -0.35422587 -0.27197418
  -0.31774262]
 [ 0.12472555 -0.05162935  0.95155305 ...  0.11565907 -0.21110335
   0.11312824]]"
41,"[[-0.08607022 -0.11081748  0.5603767  ... -0.47107384 -0.18258949
  -0.01414279]
 [ 0.6600973   0.26203957  0.8404983  ... -0.14259164  0.09915322
  -0.2362192 ]
 [ 0.56675434  0.01361737  0.48684537 ... -0.8737461  -0.2559427
  -0.13890997]
 ...
 [ 0.51638764 -0.32663333  0.46532622 ... -0.11064132 -0.13234672
  -0.178129  ]
 [ 0.5133515  -0.2451663   0.42594895 ... -0.11957508 -0.2192894
  -0.34973297]
 [ 0.18991826 -0.06036075  0.36049432 ... -0.07899471 -0.16521077
  -0.23694749]]"
62,"[[-0.09485857  0.17434816 -0.11289175 ... -0.19372195  0.09692352
  -0.11007936]
 [ 0.4275441   0.99422526  0.8528514  ... -0.50834763  0.7191238
   0.3876364 ]
 [ 0.4551154  -0.15905586  0.5650301  ... -0.57867956 -0.26637188
   0.38292345]
 ...
 [ 0.27951428 -0.24899967  0.47716478 ... -0.4022365  -0.14525303
  -0.26302868]
 [ 0.07617418  0.01337924 -0.292453   ... -0.28220874 -0.1859765
  -0.67429924]
 [ 0.20383562  0.02148741  0.31196997 ... -0.4436785   0.16375215
  -0.23192915]]"
0,"[[-0.2650755   0.00813198  0.400636   ... -0.43757033  0.14227143
   0.42926902]
 [ 0.41356674 -0.38761854  0.9031992  ...  0.27166057  0.7728278
   0.30196333]
 [ 0.7889345   0.13642013  0.6275231  ... -0.08062115 -0.16184928
  -0.5533109 ]
 ...
 [ 0.24185306 -0.17566547  0.25654888 ... -0.06829367 -0.08108016
  -0.38600487]
 [ 0.2325031  -0.1509022   0.3224442  ... -0.04642011 -0.14474098
  -0.35352394]
 [ 0.7722444   0.12758264  0.68106234 ...  0.09572721 -0.01956662
  -0.22591656]]"
11,"[[-7.57264435e-01  1.49632931e-01  9.37512144e-02 ... -1.86001882e-01
   2.47389406e-01  2.30807617e-01]
 [-8.40082541e-02  1.34210527e-01 -6.70397758e-01 ...  1.56350449e-01
   1.44400597e+00  5.59034169e-01]
 [-2.09894195e-01  8.16360950e-01  1.21443236e+00 ... -2.17358410e-01
   3.93968165e-01 -4.13721651e-01]
 ...
 [ 5.96455634e-01  5.00163615e-01  8.46955955e-01 ... -1.21219814e-01
  -5.65598756e-02 -6.17948413e-01]
 [ 4.96394455e-01 -4.88492772e-02 -1.72820364e-04 ... -6.42990395e-02
   6.61671042e-01 -4.44971025e-01]
 [ 4.30203766e-01  5.94408751e-01  9.05272901e-01 ... -1.13475911e-01
   2.18250751e-01 -2.45711386e-01]]"
0,"[[-0.4788418   0.00233066 -0.14655958 ... -0.23246002  0.07604858
  -0.03771037]
 [-0.10225159  0.00418182  0.4660822  ... -0.16536565 -0.51411307
   0.47376108]
 [ 0.05890567  0.07818059  0.4745675  ... -0.3301098  -0.23021513
  -0.04102614]
 ...
 [-0.05268509 -0.12250508  0.6173138  ... -0.11412191 -0.11868994
  -0.38225353]
 [-0.19813217 -0.2744293   0.44311538 ... -0.0933132  -0.07347043
  -0.34490827]
 [-0.25584373 -0.13589396  0.5500263  ... -0.03860546  0.2616114
  -0.74221754]]"
12,"[[-0.4198024  -0.04244025 -0.22349527 ... -0.5473873  -0.12336469
   0.03872916]
 [ 1.364115    0.12973051  1.3779219  ... -0.7510899   0.27869573
   0.03873091]
 [-0.2952928  -0.85527474  0.87730837 ... -0.17442846 -0.10143369
   1.1875166 ]
 ...
 [ 0.38352028 -0.4613591   0.45383084 ... -0.02279699  0.0083938
  -0.34161958]
 [ 0.4270692  -0.26767144  0.6218154  ... -0.05294365 -0.04321094
  -0.21472012]
 [ 0.29594183 -0.21176061  0.3987948  ...  0.05427881 -0.03023516
  -0.2735583 ]]"
48,"[[-0.07385761  0.2420484   0.46020234 ... -0.37340042 -0.05498414
   0.17752917]
 [ 0.13710335  0.02305348  0.5732786  ... -0.28118646  0.36897045
  -0.7306026 ]
 [ 0.5116973   0.20445621  0.1005391  ... -0.23792249 -0.6651112
  -0.26199377]
 ...
 [ 0.44917002 -0.03738568  0.62560964 ... -0.13139574 -0.07842806
  -0.2180289 ]
 [ 0.23256062 -0.05357593  0.59963584 ... -0.00792205 -0.08384138
  -0.2893135 ]
 [ 0.3894751  -0.0777666   0.6595423  ...  0.1751352  -0.10752968
  -0.18605618]]"
0,"[[-0.2831568  -0.08152594  0.33050817 ... -0.29543456 -0.5055176
  -0.05177508]
 [ 0.18070297  0.16795409  1.20111    ... -0.37939116 -0.35990158
  -0.22032453]
 [ 0.00159633 -0.15696894  1.1783589  ...  0.23467197 -0.25490707
  -0.03871156]
 ...
 [ 0.2517606  -0.30900547  0.5039413  ... -0.43744925  0.00292721
  -0.08718898]
 [ 0.25683546 -0.2778015   0.49674454 ... -0.44735825 -0.01615837
  -0.07443628]
 [ 0.27268896 -0.28853634  0.47407347 ... -0.39680248 -0.1688096
  -0.1511009 ]]"
34,"[[-0.2565216   0.01518093  0.33805892 ... -0.5547767  -0.14452364
   0.29143795]
 [ 1.6143639  -0.49100417  0.67862    ...  0.23393108  0.5357632
  -1.0810487 ]
 [ 0.04100135 -0.02256189  0.66679937 ...  0.5158009  -0.00612027
  -0.75787866]
 ...
 [ 0.13125722  0.13464722  0.62744206 ... -0.38361156 -0.32822865
   0.01128239]
 [ 0.24260396  0.08431137  0.58996207 ... -0.39024273 -0.22102249
  -0.04724777]
 [ 0.19430648  0.16612844  0.53262216 ... -0.42226183 -0.08757848
  -0.10847427]]"
58,"[[-0.12536003  0.33414325  0.02142961 ... -0.20221218 -0.03939784
   0.08787292]
 [ 0.5033274  -0.22598761  0.6391508  ...  0.0740505  -0.12250626
   0.6088014 ]
 [-0.14206147  0.31093463  0.6607657  ...  0.09286696  0.13156824
  -0.1823303 ]
 ...
 [ 0.45591518 -0.4413892   0.41412213 ... -0.11111065 -0.37744424
  -0.15163182]
 [ 0.3109772  -0.4109746   0.28233817 ... -0.07491609 -0.3305737
  -0.22686388]
 [ 0.40186852 -0.3850766   0.3954167  ... -0.06968436 -0.3440572
  -0.28181076]]"
32,"[[-0.40526688 -0.49161974  0.01335379 ... -0.28980336 -0.48849416
   0.5877622 ]
 [-0.26268587 -0.54200286  1.473121   ...  0.42975923 -0.5664978
  -0.8015386 ]
 [-0.71753806 -0.54213697  0.5872055  ...  0.36730105 -0.37368622
  -0.34133714]
 ...
 [ 0.04390725 -0.46230406  0.8970863  ... -0.01189408 -0.38641292
  -0.4959269 ]
 [ 0.02356231 -0.49693677  0.6923596  ...  0.05188687 -0.44439882
  -0.47217464]
 [ 0.05378512 -0.44999447  0.88073546 ...  0.01406105 -0.33543321
  -0.44996697]]"
26,"[[-0.352029   -0.01743456  0.4568185  ... -0.30031443 -0.42847618
  -0.11979479]
 [ 0.7705718   0.6273781   0.9471574  ...  0.27958256 -0.2745151
  -0.41139156]
 [ 0.4104704   0.30840877  0.5493164  ... -0.16368352 -0.2093978
  -0.761916  ]
 ...
 [ 0.3095525   0.00584757  0.6052803  ... -0.02819691 -0.04053262
  -0.3162096 ]
 [ 0.45777193 -0.05476158  0.49226984 ... -0.09500826 -0.13192508
  -0.31512302]
 [ 0.3224627   0.02902762  0.44860286 ... -0.18766256 -0.06188095
  -0.20263565]]"
40,"[[-5.03352940e-01 -1.11905336e-01  6.72357604e-02 ... -1.03985928e-01
   9.40312669e-02 -1.10476278e-01]
 [ 1.03577554e+00 -1.49699777e-01  1.13908148e+00 ...  6.39946759e-01
   9.73671436e-01 -8.45012546e-05]
 [ 1.81369141e-01  4.64722872e-01  9.26595330e-01 ... -5.80078363e-01
   2.05221828e-02 -3.14105511e-01]
 ...
 [ 5.14379263e-01 -5.23485430e-02  5.82039833e-01 ... -9.08339769e-02
  -1.12188846e-01 -3.29724789e-01]
 [ 2.31943533e-01 -1.04137346e-01  7.54118979e-01 ... -2.26927251e-01
  -4.54902798e-01 -1.38957545e-01]
 [ 3.95184427e-01  1.45004913e-01  6.52734697e-01 ... -1.41751319e-01
  -2.79616743e-01 -4.21882629e-01]]"
47,"[[-0.11771613 -0.20804146  0.20026815 ... -0.11988109 -0.05556707
   0.08008166]
 [ 0.4490912  -0.14209431  0.49756098 ... -0.2023864   0.10450881
  -0.09697983]
 [ 0.5300057   0.1846083  -0.08372325 ... -0.28294587 -0.67204016
  -0.28588447]
 ...
 [-0.14342901 -0.28387958  0.24427547 ... -0.2405961  -0.33850938
  -0.30168915]
 [-0.13406998 -0.3491414   0.26336706 ... -0.25864595 -0.3081757
  -0.2543652 ]
 [-0.2873459  -0.50330853  0.22670825 ... -0.22421847 -0.14917298
  -0.37057   ]]"
10,"[[-0.46767002  0.19591133  0.27240562 ... -0.6367856  -0.04551566
   0.17383774]
 [-0.70405304 -0.05905918  0.62485605 ...  0.01522309 -0.01704687
  -0.3194118 ]
 [-0.2604287   0.09833408  0.91694415 ... -0.2537906   0.01884713
  -0.00131473]
 ...
 [ 0.30415437  0.10038335  0.5409121  ... -0.3797789   0.0261996
   0.05337382]
 [ 0.11887005 -0.13219373  0.1707776  ... -0.44408637  0.33880943
  -0.59405005]
 [ 0.4067475  -0.16801706  0.3676034  ... -0.36367074  0.06575619
  -0.07630435]]"
57,"[[-0.73196185 -0.23209219  0.5389387  ... -0.6675059  -0.08665904
   0.34457073]
 [ 0.19398765 -0.22579914  1.0331513  ...  0.2137579   0.32411587
  -0.7062001 ]
 [ 0.03939019 -0.02981559  1.4678204  ... -0.5051986   0.6000324
  -0.08140592]
 ...
 [ 0.20707141 -0.12414409  0.70333725 ... -0.37528157 -0.13871197
  -0.11069898]
 [ 0.09610251 -0.18801315  0.6887254  ... -0.4673215  -0.16753668
  -0.12855247]
 [ 0.08969266 -0.2842549   0.5841572  ... -0.5127448  -0.15688564
  -0.23320712]]"
48,"[[-0.820809   -0.07244952  0.24276261 ... -0.5473968  -0.21506342
   0.4290699 ]
 [ 0.41415837 -0.38151515  0.49843135 ... -0.15397361  0.4714612
  -0.08045635]
 [-0.37399694 -0.13575308  0.799918   ...  0.02611337 -0.15511215
  -0.09519555]
 ...
 [ 0.02914492 -0.25829953  0.3689686  ... -0.2835354  -0.35636657
  -0.40320197]
 [ 0.21285596 -0.07455924  0.51537114 ... -0.3375319  -0.3291173
  -0.5069501 ]
 [-0.03395854 -0.32769725  0.3700306  ... -0.27145168 -0.34926742
  -0.37944242]]"
35,"[[ 0.08418316 -0.51611924  0.41232088 ... -0.19804426 -0.5201963
   0.35111478]
 [ 1.7822496  -0.1603624   1.3555224  ...  0.78770006  0.25726515
  -0.54672396]
 [ 0.95428914 -0.22367996  0.6017348  ... -0.2500814  -0.11237729
  -0.9990479 ]
 ...
 [ 0.5607014  -0.13671078  0.6107716  ... -0.3074653  -0.2792783
  -0.3578343 ]
 [ 0.5061016  -0.16594207  0.56702167 ... -0.2973845  -0.2549757
  -0.3220886 ]
 [ 0.42549434 -0.18856993  0.39203614 ... -0.37693232 -0.3263568
  -0.22009636]]"
1,"[[-0.8234729  -0.14170903 -0.19284368 ... -0.058029   -0.21880247
   0.38187057]
 [-0.7027926  -0.00295332 -0.2414902  ...  0.14022654  0.69518936
   0.00924215]
 [ 0.09748141  0.32177043  0.15425435 ... -0.37452623 -0.7043332
  -0.02879719]
 ...
 [ 0.10142222 -0.47638106  0.607443   ... -0.32741514 -0.29897866
  -0.1413029 ]
 [-0.42954737 -0.64770776  0.11122723 ... -0.2337654  -0.20191966
   0.23699184]
 [-0.13374914 -0.28229618  0.48040006 ... -0.30397424 -0.33889103
   0.07030682]]"
38,"[[-0.25964475  0.07369652  0.14483398 ... -0.12610425  0.19411202
   0.33592728]
 [ 0.08951604 -0.9590654   0.25560957 ...  0.10859112  0.7813411
  -0.34872746]
 [-1.3638542  -0.15158613  0.58067    ...  0.05808623  0.11519475
  -0.13203923]
 ...
 [-0.07304037 -0.06298806  0.6769046  ... -0.05734764  0.05208988
  -0.5771416 ]
 [-0.5272938  -0.22558002  0.2728728  ...  0.2922248   0.16364375
  -0.70273656]
 [-0.23120874 -0.11643885  0.49087176 ... -0.00745757  0.00367358
  -0.6999248 ]]"
1,"[[-0.2337269   0.1803229   0.12751178 ... -0.31596136 -0.24659869
   0.4164199 ]
 [ 1.0758272  -0.5971977   0.5659479  ...  0.18493706  0.4896625
   0.01721455]
 [-0.03778236  0.11550815  0.8755315  ... -0.05274327 -0.25787225
  -0.01920167]
 ...
 [ 0.5199003  -0.37304306  0.5558212  ... -0.09488378 -0.28334507
  -0.06830229]
 [ 0.5076434  -0.39575613  0.5334835  ... -0.10063486 -0.2646978
  -0.06852908]
 [ 0.48776853 -0.35533413  0.52701426 ... -0.07898361 -0.22560696
  -0.09704451]]"
32,"[[-0.2993447   0.06553276 -0.29362231 ... -0.08482789  0.099066
   0.05269836]
 [ 0.2095203   0.1759077   0.93629664 ...  0.05639696  0.62763643
  -0.15035726]
 [ 0.24795605 -0.3393079   0.8556864  ... -0.36939755 -0.02237638
   1.0109233 ]
 ...
 [ 0.24648033  0.20297623  0.23354581 ... -0.3590541  -0.08888995
  -0.12475533]
 [ 0.23586564  0.01554839  0.4539436  ... -0.30604285 -0.14948966
  -0.12024859]
 [ 0.23782669 -0.07011724  0.30950004 ... -0.2794376  -0.18064865
  -0.04755148]]"
5,"[[ 0.35450992  0.59443176 -0.0130561  ... -0.39888307  0.37804243
   0.05218875]
 [ 0.6213504   0.76098806 -0.21640214 ... -0.39657786  1.153597
  -0.49763596]
 [ 0.64769155  0.3073085  -0.1762365  ... -0.2505059  -0.5513418
  -0.32161266]
 ...
 [ 0.82085836  0.32171097 -0.01113702 ... -0.24719594  0.15229788
  -0.164975  ]
 [ 0.8064593   0.33470675  0.49267957 ... -0.03045924  0.616229
  -0.26224524]
 [ 0.7499804   0.58748186  1.5914686  ... -0.41426516 -0.17817725
  -0.60377324]]"
58,"[[-0.15057644 -0.11189657  0.32140344 ... -0.35165992 -0.16139746
   0.26916116]
 [ 0.16440323  0.01083051  0.5054781  ... -0.7404379  -0.1213121
   0.75814193]
 [ 0.26332703 -0.20619383  0.97803485 ... -0.84697384  0.14129472
   0.11956932]
 ...
 [ 0.1983369  -0.208039    0.89312214 ... -0.5744543  -0.14946751
  -0.24804324]
 [ 0.2797895  -0.20607959  0.8451336  ... -0.54441726 -0.05957275
  -0.13286488]
 [ 0.2797465  -0.27860138  0.89724666 ... -0.60218984 -0.13232489
  -0.20665286]]"
43,"[[-0.32653856  0.05764454  0.37639508 ... -0.10507369 -0.02231975
   0.21045825]
 [-0.5781169   0.00478131  1.4872289  ... -0.08790485  0.35734037
   0.00798487]
 [-0.21684174 -0.5448224   1.0819871  ... -0.43079597  0.86465234
  -0.56797934]
 ...
 [ 0.12798323  0.02315059  0.98494273 ... -0.13307936  0.19041695
  -0.01681064]
 [-0.05985681  0.10188746  0.9571112  ... -0.32761642  0.09541025
  -0.05967486]
 [ 0.16252476  0.11697321  1.059863   ... -0.19556676  0.37418482
   0.0956679 ]]"
